Date,First.year,Species,SP.05,ISL.06,NUM.07,PL,BILL,BANDS,weight,wing,LTL,RTL,tarsus,bill.depth,bill.length,bill.width,Remarks,meaningful.unique,AllProtect,RNAlater,Paper To Princeton,Paper To Uppsala
1/8/22,2022,scandens,3,Daphne,18132,BL2,BN,,18.25,72,22.23,21.52,21.88,9.45,13.8,8.6,,03Dap18132,,,Y,Y
1/8/22,2022,fortis,1,Daphne,18129,BN,BN/OR,,13.75,65,19.98,19.41,19.7,8.57,9.5,7.83,,01Dap18129,,,Y,Y
1/8/22,2022,scandens,3,Daphne,18128,BL2,BN/OR,,17.5,73,22.95,22.85,22.9,9.85,13.5,9.05,bill is broken on upper mandible,03Dap18128,,,Y,Y
1/8/22,2022,fortis,1,Daphne,18127,BN,BN,,12.25,61,18.45,18.53,18.49,7.31,9.5,7.04,,01Dap18127,,,Y,Y
1/8/22,2022,scandens,3,Daphne,18126,BL2,BN/OR,,18.75,69,21.7,21.71,21.7,9.08,13.5,8.7,,03Dap18126,,,Y,Y
1/8/22,2022,scandens,3,Daphne,18125,BL1,BL/OR/OR,,17,69,20.62,20.01,20.32,8.45,12.2,7.86,,03Dap18125,,,Y,Y
1/8/22,2022,scandens,3,Daphne,18124,BL1,,,15.5,67,21.6,21.84,21.72,9.1,13,8.5,,03Dap18124,,,Y,Y
1/8/22,2022,magnirostris,2,Daphne,18123,BN,BL/Y,,29.25,79,24.36,24.22,24.29,14.7,14.5,13.61,"molting P9,P8, S1 on R wing, P9, P8, S2 on L wing",02Dap18123,Y,,N,Y
1/8/22,2022,fortis,1,Daphne,18112,BL5,BL,,16.75,68,21.9,21.16,21.53,8.69,11.2,8.36,,01Dap18112,,,Y,Y
1/8/22,2022,fortis,1,Daphne,18122,BL5,BL/OR,,12.5,65,19.32,18.72,19.02,7.64,9.5,7.01,,01Dap18122,,,Y,Y
1/8/22,2022,fortis,1,Daphne,18121,BL5,BL,,14.75,67,20.34,19.99,20.16,8.04,10,7.51,,01Dap18121,,,Y,Y
1/8/22,2022,scandens,3,Daphne,18120,BL2,OR,,16.25,68,22.39,22.13,22.26,8.8,12.2,8.01,,03Dap18120,,,Y,Y
1/8/22,2022,scandens,3,Daphne,18102,BL2,BL/OR/OR,,17.75,69,22.05,21.5,21.77,8.42,13.5,8.31,,03Dap18102,,,Y,Y
1/8/22,2022,fortis,1,Daphne,18602,BN,BN,,14,63,20.83,20.7,20.76,8.5,10.5,8.31,,01Dap18602,,,Y,Y
1/8/22,2022,scandens,3,Daphne,18612,BN,BL/BN/OR,,17.25,68,21.19,21.35,21.27,8.85,11.8,8.13,possibly hybrid FXS,03Dap18612,,,Y,Y
1/8/22,2022,scandens,3,Daphne,18620,BL2,BN,,18.75,69,21.64,21.29,21.46,9.86,13.5,9.17,swollen left foot,03Dap18620,,,Y,Y
1/8/22,2022,scandens,3,Daphne,18621,BL1,BN/OR,,16.75,71,21.84,21.54,21.69,9.3,14,8.63,,03Dap18621,,,Y,Y
1/8/22,2022,scandens,3,Daphne,18622,BL5,BL2,,18.5,70,21.73,21.16,21.44,9.11,14.5,8.71,,03Dap18622,,,Y,Y
1/8/22,2022,scandens,3,Daphne,18623,BL3,BL/BL/OR,,18,69,21.77,21.97,21.87,10.23,14.5,8.84,,03Dap18623,,,Y,Y
1/8/22,2022,fortis,1,Daphne,18624,BN,OR,,15.5,65,21.95,21.91,21.93,8.9,12,8.56,,01Dap18624,,,Y,Y
1/8/22,2022,scandens,3,Daphne,18625,BL2,BL/OR,,18.75,68,21.27,20.67,20.97,9.78,13,9.24,,03Dap18625,,,Y,Y
1/8/22,2022,scandens,3,Daphne,18626,BN,OR,,15.75,66,22.01,22.48,22.25,8.61,12.2,8.2,,03Dap18626,,,Y,Y
1/9/22,2022,fortis,1,Daphne,18627,BL1,,,11.5,64,21.02,20.27,20.64,7.32,9,7.5,,01Dap18627,,,Y,Y
1/9/22,2022,scandens,3,Daphne,18628,BL2,,,15,66,21.79,21.37,21.58,8.73,12.2,8.12,,03Dap18628,,,Y,Y
1/9/22,2022,scandens,3,Daphne,18642,BL1,,,19.25,73,23.3,22.59,22.94,10.47,15,9.28,,03Dap18642,,,Y,Y
1/9/22,2022,scandens,3,Daphne,18629,BL2,,,18.25,70,22.58,22.18,22.38,9.86,13.8,9.08,,03Dap18629,,,Y,Y
1/9/22,2022,fortis,1,Daphne,18652,BL3,BL/OR,,18.25,66,21.58,20.8,21.19,9.83,11.8,8.87,,01Dap18652,,,Y,Y
1/9/22,2022,fortis,1,Daphne,18662,BN,OR,,16.25,65,21,20.83,20.91,8.1,11.2,7.95,,01Dap18662,,,Y,Y
1/9/22,2022,scandens,3,Daphne,18672,BL2,BN/OR,,18.5,68,22.29,22.05,22.17,9.7,14.2,8.59,,03Dap18672,,,Y,Y
1/9/22,2022,scandens,3,Daphne,18682,BL2,BL/BN,,17.75,66,21.69,21.19,21.44,8.77,12.8,8.2,,03Dap18682,,,Y,Y
1/9/22,2022,scandens,3,Daphne,18702,BL2,OR,,17.5,67,21.59,21.59,21.59,9.58,12.8,9.29,,03Dap18702,,,Y,Y
1/9/22,2022,scandens,3,Daphne,18712,BL2,BL/BN,R/N DB/BN,20,71,21.83,21.62,21.73,10.05,14,8.77,,03Dap18712,,,Y,Y
1/9/22,2022,fortis,1,Daphne,18721,BN,OR,,12.25,61,19.7,19.35,19.52,7.42,9,7.28,,01Dap18721,,,Y,Y
1/9/22,2022,scandens,3,Daphne,18720,BL1,OR,R/N BN/BK,18,67,21.81,21.47,21.64,9.81,13.2,8.87,,03Dap18720,,,Y,Y
1/9/22,2022,fortis,1,Daphne,18722,BN,OR,,14.75,67,21.33,20.98,21.16,8.75,11.5,7.79,,01Dap18722,,,Y,Y
1/9/22,2022,scandens,3,Daphne,18723,BL1,OR,,16,67,21.42,21.2,21.31,8.9,12.2,8.17,,03Dap18723,,,Y,Y
1/9/22,2022,fortis,1,Daphne,18724,BN,OR,,13,64,20.32,19.63,19.98,7.76,9.2,7.75,,01Dap18724,,,Y,Y
1/9/22,2022,fortis,1,Daphne,18725,BL1,OR,M/R BN/LG,10.5,69,18.7,18.67,18.69,7.49,9.2,7.06,,01Dap18725,,,Y,Y
1/9/22,2022,fortis,1,Daphne,18726,BN,BN/OR,M/R BN/OR,11.25,60,17.45,18.26,17.86,7.41,9,7.16,,01Dap18726,,,Y,Y
1/9/22,2022,fortis,1,Daphne,18727,BL2,OR,M/R BN/R,13.25,63,20.34,19.93,20.13,7.96,9.5,7.58,,01Dap18727,,,Y,Y
1/9/22,2022,fortis,1,Daphne,18728,BL1,OR,M/R BN/W,14.5,63,20.95,20.8,20.88,8.16,10,,beak width forgotten,01Dap18728,,,Y,Y
1/9/22,2022,fortis,1,Daphne,18729,BN,BL/OR/OR,M/R BN/Y,15.25,68,21.95,21.7,21.82,9.38,11,9.19,,01Dap18729,,,Y,Y
1/9/22,2022,scandens,3,Daphne,18732,BL2,OR,R/M DG/BN,17.25,68,22.27,21.6,21.94,9.56,12.5,9.01,,03Dap18732,,,Y,Y
1/9/22,2022,fortis,1,Daphne,18742,BN,OR,,14,63,21.45,21.48,21.46,8.07,10.5,8.04,,01Dap18742,,,Y,Y
1/9/22,2022,scandens,3,Daphne,18752,BL1,OR,,16.5,65,22.2,22.29,22.24,9.48,13.2,8.9,,03Dap18752,,,Y,Y
1/9/22,2022,scandens,3,Daphne,18762,BL2,BN/OR,,16.75,71,20.29,21,20.64,9.53,14.2,8.51,old healed broken R leg,03Dap18762,,,Y,Y
1/9/22,2022,scandens,3,Daphne,18772,BL3,BN/OR,R/M R/BN,19,67,21.61,21.1,21.36,9.5,13.8,8.94,,03Dap18772,,,Y,Y
1/9/22,2022,scandens,3,Daphne,18782,BL3,BL/OR,R/M W/BN,18.75,69,22.61,21.98,22.3,9.31,13.5,8.82,,03Dap18782,,,Y,Y
1/9/22,2022,scandens,3,Daphne,18792,BL2,BL/OR,R/M Y/BN,18.5,70,22.92,22.94,22.93,9.71,13.5,8.94,pale brown head feathers,03Dap18792,,,Y,Y
1/9/22,2022,fortis,1,Daphne,18820,BN,OR,,11.2,62,20.5,20.08,20.29,7.39,9,7.23,,01Dap18820,,,Y,Y
1/9/22,2022,fortis,1,Daphne,18821,BL3,OR,M/W W/BN,13.75,65,21.67,21.66,21.66,8.43,10.2,8.1,pox on R leg. Different colors used than band combination,01Dap18821,,,Y,Y
1/10/22,2022,scandens,3,Daphne,18832,BL2,BL/OR,,17.75,67,20.32,18.97,19.64,8.75,13,8.15,,03Dap18832,,,Y,Y
1/10/22,2022,scandens,3,Daphne,18862,BL3,BL/OR,W/M O/BN,17,67,21.72,21.41,21.56,9.37,14,8.06,,03Dap18862,Y,,Y,Y
1/10/22,2022,scandens,3,Daphne,18822,BN,BN/OR,,19,68,21.33,21.59,21.46,9.83,13,8.7,,03Dap18822,Y,,Y,Y
1/10/22,2022,scandens,3,Daphne,18823,BL1,OR/Y,W/M BN/DG,14.75,64,20.74,20.13,20.43,8.41,11.5,8,hybrid FXS?,03Dap18823,,,Y,Y
1/10/22,2022,scandens,3,Daphne,18824,BL1,BN/OR,W/M BN/GY,17,69,21.01,20.41,20.71,9.58,13.8,8.1,,03Dap18824,Y,,Y,Y
1/10/22,2022,scandens,3,Daphne,18825,BL3,BL/OR,W/M BN/LG,14.75,67,22.08,21.28,21.68,8.42,13.5,7.96,,03Dap18825,,,Y,Y
1/10/22,2022,scandens,3,Daphne,18826,Bl3,BL/Y,W/M BN/OR,18.5,67,22,21.26,21.63,9.68,14,8.87,,03Dap18826,,,Y,Y
1/10/22,2022,scandens,3,Daphne,18827,BL5,BL,W/M BN/DB,18.5,71,21.42,21.19,21.3,8.56,12.8,8.18,,03Dap18827,,,Y,Y
1/10/22,2022,scandens,3,Daphne,18828,BL2,BN/O,W/M BN/W,16.75,67,21.07,20.75,20.91,8.54,12.8,8.02,,03Dap18828,,,Y,Y
1/10/22,2022,scandens,3,Daphne,18872,BL5,BL,W/M R/BN,18,69,21.05,20.96,21.01,9.23,11.8,8.78,hybrid FXS?,03Dap18872,Y,,Y,Y
1/10/22,2022,fortis,1,Daphne,18829,BN,BL/O,W/M BN/Y,14.75,64,20.38,19.99,20.18,7.62,10,7.46,,01Dap18829,Y,,Y,Y
1/10/22,2022,scandens,3,Daphne,18852,BL5,BL,W/M LG/BN,18.75,71,21.88,21.67,21.77,9.53,13,8.93,hybrid FXS?,03Dap18852,,Y,Y,Y
1/10/22,2022,scandens,3,Daphne,18842,BN,OR,,18.55,70,21.62,21.44,21.53,9.28,14.2,8.8,,03Dap18842,,,Y,Y
1/10/22,2022,fortis,1,Daphne,18882,BL1,BN/O,M/W W/BN,14.5,63,20.33,20.02,20.17,7.9,9.5,7.8,,01Dap18882,,Y,Y,Y
1/10/22,2022,scandens,3,Daphne,18892,BN,BN/O,,18.25,70,21.01,21.24,21.12,9.72,12.8,8.76,,03Dap18892,,,Y,Y
1/10/22,2022,scandens,3,Daphne,C79159,BL5,BL,DB/LG Y/M,18.75,71,21.31,21.15,21.23,8.9,13.5,8.53,sempasea lisboa recapture,03DapC79159,,,Y,Y
1/10/22,2022,scandens,3,Daphne,18201,BL5,BL,BN/M BK/DB,17.5,70,22.35,21.82,22.09,8.36,13.5,7.87,,03Dap18201,,,Y,Y
1/10/22,2022,fortis,1,Daphne,18202,BN,OR,,13.75,64,20.35,20.57,20.46,7.25,9.2,7.54,,01Dap18202,,,Y,Y
1/10/22,2022,scandens,3,Daphne,18203,BL2,BL/OR,,19,68,22.17,21.87,22.02,8.42,12.5,8.46,,03Dap18203,,,Y,Y
1/10/22,2022,scandens,3,Daphne,18204,BL2,BL,BN/M BK/GY,20.5,72,21.37,22.01,21.69,10.49,14,9.62,covert feathers yellow. A large scandens,03Dap18204,Y,,Y,Y
1/10/22,2022,fortis,1,Daphne,18205,BN,OR,,13.75,61,19.94,19.95,19.94,8.53,10.2,7.7,pale brown head feathers,01Dap18205,,,Y,Y
1/10/22,2022,scandens,3,Daphne,18206,BL3,BL/OR,BN/M BK/O,12,57,17.64,17.21,17.42,7.81,11,7,hybrid? Very small for scandens,03Dap18206,,,Y,Y
1/10/22,2022,fortis,1,Daphne,18207,BN,BN,,12.75,61,19.44,19.54,19.49,6.92,9.2,6.84,,01Dap18207,,,Y,Y
1/10/22,2022,scandens,3,Daphne,18208,BL5,BL,BN/M BK/W,16.75,69,21.75,21.84,21.8,8.64,11.5,8.32,hybrid FXS?,03Dap18208,,,Y,Y
1/11/22,2022,fortis,1,Daphne,18212,BL5,BL,M/BN DB/BN,14.75,67,20.83,20.89,20.86,8.53,11,8.25,,01Dap18212,Y,,Y,Y
1/11/22,2022,fortis,1,Daphne,18215,BL5,BL,M/BN DB/LG,12.75,67,19.77,19.66,19.72,7.7,10,7.59,,01Dap18215,,,Y,Y
1/11/22,2022,magnirostris,2,Daphne,6800,BL5,BL,W/BK BK/R,32,83,25.64,25.56,25.6,16.84,16,15.56,,02Dap6800,Y,,Y,Y
1/11/22,2022,scandens,3,Daphne,18211,BL2,OR,,17.5,64,21.16,20.82,20.99,9.12,12.8,8.05,band R because pox on L,03Dap18211,,,Y,Y
1/11/22,2022,fortis,1,Daphne,18218,BN,BN,,14,61,19.24,19.32,19.28,8.27,10.8,8.09,,01Dap18218,,,Y,Y
1/11/22,2022,scandens,3,Daphne,18209,BL3,OR,,16.75,69,20.31,20.03,20.17,9.56,13.5,8.6,,03Dap18209,,,Y,Y
1/11/22,2022,scandens,3,Daphne,18214,BL3,BL/OR,,21.75,70,23.46,23.47,23.46,10.66,15,9.76,,03Dap18214,,,Y,Y
1/11/22,2022,fortis,1,Daphne,18222,BL1,OR,,13.5,62,20.3,20.02,20.16,7.92,10.5,7.85,,01Dap18222,,,Y,Y
1/11/22,2022,magnirostris,2,Daphne,6801,BN,BL,R/W BK/R,29.5,80,25.03,25.78,25.41,16.49,16,15.1,,02Dap6801,Y,,Y,Y
1/11/22,2022,fuliginosa,0,Daphne,18217,BN,OR,,8.75,54,17.25,17.04,17.14,6.44,8.2,6.13,measured max leg width = 1.88mm,00Dap18217,,,N,Y
1/11/22,2022,scandens,3,Daphne,18213,BL3,BL/OR,BN/M DB/DG,19.75,70,22.84,23.33,23.09,9.48,14.2,8.81,,03Dap18213,,,Y,Y
1/11/22,2022,fortis,1,Daphne,18210,BL1,OR,,14.75,66,21.53,21.13,21.33,8.63,10.5,8.19,yellow feathers in head,01Dap18210,Y,,Y,Y
1/11/22,2022,scandens,3,Daphne,18219,BL2,BL/OR,BN/M DB/Y,18.25,67,21.19,21.33,21.26,9.03,12.8,8.31,,03Dap18219,,,Y,Y
1/11/22,2022,scandens,3,Daphne,18223,BL2,OR,,17,64,20.81,20.05,20.43,9.36,13.2,8.37,,03Dap18223,,,Y,Y
1/11/22,2022,fortis,1,Daphne,18226,BL2,BN,,12.75,59,20.96,20.94,20.95,7.79,9.5,7.74,,01Dap18226,Y,,Y,Y
1/11/22,2022,scandens,3,Daphne,18221,BL3,OR,,14,67,20.21,20.5,20.36,8.22,12.5,7.75,,03Dap18221,,,Y,Y
1/11/22,2022,scandens,3,Daphne,18220,,OR,BN/M BN/BK,18.25,69,21.25,20.76,21.01,9.57,13.5,8.81,upper mandible broken,03Dap18220,,,Y,Y
1/11/22,2022,scandens,3,Daphne,18224,BL5,BL,BN/M BN/GY,22.25,74,22.97,22.54,22.75,9.86,13.2,9.04,hybrid FXS?,03Dap18224,,Y,Y,Y
1/11/22,2022,fortis,1,Daphne,18216,BN,OR,,13.5,63,20.45,20.18,20.31,7.6,10,7.5,yellow feathers in head,01Dap18216,,,Y,Y
1/11/22,2022,fortis,1,Daphne,18225,BL4,BL,M/BN BN/LG,14.25,66,21.05,20.44,20.75,7.72,10,7.77,,01Dap18225,,,Y,Y
1/12/22,2022,scandens,3,Daphne,18227,BL2,BL/BR,,18.25,65,21.5,21.7,21.6,9.45,12.5,8.65,pox,03Dap18227,,Y,Y,Y
1/12/22,2022,scandens,3,Daphne,18228,BL3,BL,,23,73,22.99,23.42,23.2,9.52,15.2,9.63,,03Dap18228,,,Y,Y
1/12/22,2022,scandens,3,Daphne,18229,BL3,OR,,18.25,68,22.68,22.79,22.74,9.57,13.2,9.08,"imageJ: BL=13.12, BD=9.1",03Dap18229,,,Y,Y
1/12/22,2022,scandens,3,Daphne,18230,BL5,BL,BN/M DG/BK,24,77,23.16,23.56,23.36,9.88,15.5,9.5,body molt,03Dap18230,,,Y,Y
1/12/22,2022,scandens,3,Daphne,18231,BL1,OR,,14,62,20.85,20.54,20.7,8.82,13,8.33,,03Dap18231,Y,,Y,Y
1/12/22,2022,fortis,1,Daphne,18232,BN,OR,,12.75,61,19.56,19.66,19.61,7.3,10,7.28,,01Dap18232,,Y,Y,Y
1/12/22,2022,scandens,3,Daphne,18233,BL3,BL/OR,,18.5,67,22.61,22.21,22.41,9.23,13.2,9.14,,03Dap18233,,,Y,Y
